4,7,1
7,10,6
7,9,5
10,1,1
2,7,6
1,9,3
9,10,2
10,9,4
5,3,5
3,3,6
1,10,2
2,10,4
2,5,5
1,5,2
5,8,4
5,6,4
5,7,2
5,5,3
5,8,6
6,3,5
2,10,2
10,1,3
8,5,2
7,1,6
5,1,5
1,1,4
7,7,1
6,5,1
10,1,5
8,10,4
8,10,1
2,9,3
8,8,3
1,1,1
10,6,1
5,1,4
9,5,3
10,5,5
9,10,6
6,4,4
8,2,1
8,1,5
6,3,1
4,3,3
5,1,1
9,8,2
7,3,5
5,10,2
6,6,5
2,9,1
8,9,4
3,4,4
3,1,5
5,2,6
6,8,2
4,8,2
2,1,5
2,8,5
6,2,5
7,9,4
8,7,3
3,1,1
10,7,2
1,9,4
10,10,4
2,10,6
8,6,4
1,2,6
2,9,5
9,5,5
6,2,6
5,5,2
8,1,6
1,1,6
1,4,2
5,4,1
1,2,1
9,4,1
2,2,6
7,6,1
5,3,1
3,8,6
5,1,6
6,7,5
6,10,1
1,1,5
4,1,3
6,1,5
6,9,4
6,7,3
3,6,5
1,3,1
6,4,3
4,9,3
1,5,1
7,9,2
2,7,4
3,10,2
5,9,2
1,4,6
2,3,5
2,6,5
1,4,3
9,2,4
8,10,2
2,10,3
1,10,1
7,10,4
4,5,2
5,5,1
8,1,4
5,9,6
8,9,5
2,7,5
4,8,5
3,2,2
2,3,6
8,6,6
6,4,1
9,3,5
10,1,2


notifyOnAttackResult: player 1 attacked 2,3,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 10,1,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 9,2,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 9,3,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 8,9,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,4,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,3,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,6,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 9,4,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,3,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 2,4,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 3,2,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,9,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 4,8,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 5,3,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,7,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,1,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,9,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 10,2,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,1,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,7,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,5,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 10,1,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 4,5,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 9,3,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 7,10,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,9,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,10,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 8,6,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,10,3
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 2,8,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,10,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,7,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 9,2,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 5,4,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,4,3
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,2,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,6,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 8,9,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,3,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,6,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,4,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 8,2,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,9,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,1,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 3,10,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 5,1,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,7,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 2,3,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 7,9,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,5,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,5,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 9,2,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 4,9,3
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 1,4,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,4,3
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 2,10,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,3,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 2,7,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 3,6,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 1,5,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,7,3
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,5,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,9,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 4,4,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,1,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,2,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 4,1,3
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,9,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,1,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 1,5,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,10,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 5,5,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,7,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 1,3,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,1,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 4,1,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 3,8,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,2,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 7,6,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,4,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,2,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 4,6,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 9,4,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 1,1,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,2,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,4,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,4,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,2,3
AttackResult: 'Hit'

notifyOnAttackResult: player 1 attacked 7,2,4
AttackResult: 'Hit'

notifyOnAttackResult: player 1 attacked 7,2,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,4,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,2,2
AttackResult: 'Sink'

notifyOnAttackResult: player 1 attacked 5,7,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,1,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 4,3,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,2,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 5,9,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 9,5,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,7,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,9,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 2,6,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,2,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 1,2,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,6,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 5,10,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 10,10,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 1,4,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,9,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 8,2,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 10,7,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,1,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 3,1,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,8,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,7,3
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 9,5,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 7,9,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,4,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,2,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 8,6,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,8,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,5,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,1,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 10,8,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 4,8,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 2,2,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,8,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 10,5,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,2,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,6,1
AttackResult: 'Hit'

notifyOnAttackResult: player 1 attacked 3,7,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 3,1,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,5,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 3,4,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,6,2
AttackResult: 'Hit'

notifyOnAttackResult: player 1 attacked 3,6,3
AttackResult: 'Sink'

notifyOnAttackResult: player 1 attacked 8,7,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,9,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,10,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,6,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,7,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 7,3,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,3,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 9,8,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 2,5,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,1,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,2,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 4,3,3
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 5,8,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,3,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,10,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,1,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 8,9,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,2,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,3,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,4,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,6,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 9,10,6
Attacking State: Routine
AttackResult: 'Hit'

Player 0 Randomizing next Hunting direction

notifyOnAttackResult: player 0 attacked 9,10,5
Attacking State: Hunting Z backwards
AttackResult: 'Miss'

Player 0 Randomizing next Hunting direction

notifyOnAttackResult: player 1 attacked 7,6,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 9,9,6
Attacking State: Hunting X backwards
AttackResult: 'Miss'

Player 0 Randomizing next Hunting direction

notifyOnAttackResult: player 1 attacked 9,7,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 10,10,6
Attacking State: Hunting Y forwards
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 5,6,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,10,6
Attacking State: Hunting Y backwards
AttackResult: 'Hit'
cleared Surrounding cells arround hit point: 8,10,6 In Hunting direction: 0,1,1 (Hunting Y axis)
First 'Hit' was in Routine_state (direction was unknown) - now it's time to clean arround it:
cleared Surrounding cells arround hit point: 9,10,6 In Hunting direction: 0,1,1 (Hunting Y axis)

notifyOnAttackResult: player 0 attacked 7,10,6
Attacking State: Hunting Y backwards
AttackResult: 'Sink'
cleared Surrounding cells arround hit point: 7,10,6 After Sink!

notifyOnAttackResult: player 0 attacked 10,5,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 4,8,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 10,6,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 8,2,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,1,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 8,3,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,8,3
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,9,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,9,3
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 10,1,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,10,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 10,3,5
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,10,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 9,5,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 10,1,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 5,7,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,5,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 10,4,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 7,7,1
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 8,8,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,1,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,4,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,1,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 10,1,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 7,1,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,10,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 8,5,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 10,9,1
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,10,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 5,7,3
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 6,3,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,5,6
AttackResult: 'Hit'

notifyOnAttackResult: player 1 attacked 7,6,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,8,6
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,4,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,5,3
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 7,5,5
AttackResult: 'Hit'

notifyOnAttackResult: player 1 attacked 7,5,4
AttackResult: 'Hit'

notifyOnAttackResult: player 1 attacked 7,5,3
AttackResult: 'Sink'

notifyOnAttackResult: player 1 attacked 10,1,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,6,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,8,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,8,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,5,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 2,10,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,3,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,10,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 6,4,6
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 5,3,5
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 1,5,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 10,9,4
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 3,5,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 9,10,2
Attacking State: Routine
AttackResult: 'Miss'

notifyOnAttackResult: player 1 attacked 2,3,4
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,9,3
Attacking State: Routine
AttackResult: 'Hit'

Player 0 Randomizing next Hunting direction

Player 0 Randomizing next Hunting direction

notifyOnAttackResult: player 0 attacked 1,9,2
Attacking State: Hunting Z backwards
AttackResult: 'Miss'

Player 0 Randomizing next Hunting direction

notifyOnAttackResult: player 1 attacked 3,9,2
AttackResult: 'Miss'

notifyOnAttackResult: player 0 attacked 1,10,3
Attacking State: Hunting X forwards
AttackResult: 'Hit'
cleared Surrounding cells arround hit point: 1,10,3 In Hunting direction: 1,0,1 (Hunting X axis)
First 'Hit' was in Routine_state (direction was unknown) - now it's time to clean arround it:
cleared Surrounding cells arround hit point: 1,9,3 In Hunting direction: 1,0,1 (Hunting X axis)

notifyOnAttackResult: player 0 attacked 1,8,3
Attacking State: Hunting X backwards
AttackResult: 'Hit'
cleared Surrounding cells arround hit point: 1,8,3 In Hunting direction: 1,0,1 (Hunting X axis)

notifyOnAttackResult: player 0 attacked 1,7,3
Attacking State: Hunting X backwards
AttackResult: 'Sink'
cleared Surrounding cells arround hit point: 1,7,3 After Sink!

